Journal_Id,2017,2018,2019,2020,2021,All_Years
20631,1.0,1.0,1.0,1.0,0.0,True
20650,0.0,0.0,0.0,0.0,0.0,False
20691,1.0,1.0,1.0,1.0,1.0,True
20694,0.0,0.0,0.0,0.0,0.0,False
20702,0.0,1.0,1.0,1.0,0.0,True
20703,1.0,1.0,1.0,1.0,0.0,True
20719,0.0,0.0,0.0,0.0,0.0,False
20726,1.0,1.0,1.0,1.0,0.0,True
20861,0.0,1.0,0.0,0.0,0.0,True
20864,1.0,1.0,1.0,1.0,0.0,True
20873,1.0,1.0,1.0,1.0,0.0,True
20900,1.0,1.0,1.0,1.0,0.0,True
20959,1.0,1.0,1.0,1.0,0.0,True
21031,1.0,1.0,1.0,1.0,0.0,True
21064,1.0,1.0,1.0,1.0,0.0,True
21066,1.0,1.0,1.0,1.0,0.0,True
21096,0.0,0.0,0.0,0.0,0.0,False
21102,0.0,1.0,1.0,1.0,0.0,True
21107,0.0,0.0,0.0,0.0,0.0,False
21115,0.0,0.0,0.0,0.0,0.0,False
21122,0.0,1.0,1.0,1.0,0.0,True
21124,0.0,1.0,1.0,1.0,0.0,True
21139,1.0,1.0,1.0,1.0,0.0,True
21152,0.0,1.0,1.0,0.0,0.0,True
21158,1.0,1.0,1.0,1.0,1.0,True
21160,0.0,0.0,0.0,0.0,0.0,False
21172,1.0,1.0,1.0,1.0,0.0,True
21175,1.0,1.0,0.0,1.0,0.0,True
21610,0.0,0.0,0.0,0.0,0.0,False
21650,1.0,1.0,1.0,1.0,0.0,True
21706,1.0,1.0,1.0,1.0,0.0,True
21816,1.0,1.0,1.0,1.0,0.0,True
21826,1.0,1.0,1.0,1.0,0.0,True
21830,1.0,1.0,1.0,1.0,0.0,True
21831,0.0,0.0,0.0,0.0,0.0,False
21837,0.0,1.0,1.0,1.0,0.0,True
21841,0.0,1.0,1.0,1.0,0.0,True
21846,0.0,1.0,1.0,1.0,0.0,True
21968,0.0,1.0,1.0,1.0,0.0,True
21985,0.0,0.0,0.0,0.0,0.0,False
22042,1.0,1.0,1.0,1.0,0.0,True
22079,0.0,0.0,0.0,0.0,0.0,False
22105,0.0,0.0,0.0,0.0,0.0,False
22178,0.0,0.0,0.0,0.0,0.0,False
22205,0.0,0.0,0.0,0.0,0.0,False
22208,0.0,0.0,0.0,0.0,0.0,False
22227,1.0,1.0,1.0,1.0,0.0,True
22228,0.0,0.0,0.0,0.0,0.0,False
22242,1.0,1.0,1.0,1.0,0.0,True
22256,0.0,0.0,0.0,0.0,0.0,False
22267,0.0,0.0,0.0,0.0,0.0,False
22304,1.0,1.0,1.0,1.0,0.0,True
22324,0.0,1.0,1.0,1.0,1.0,True
22350,1.0,1.0,1.0,1.0,0.0,True
22399,1.0,1.0,1.0,1.0,0.0,True
22405,1.0,1.0,1.0,1.0,0.0,True
22406,0.0,0.0,0.0,0.0,0.0,False
22413,0.0,0.0,0.0,0.0,0.0,False
22426,1.0,1.0,0.0,1.0,0.0,True
22439,0.0,0.0,0.0,0.0,0.0,False
22440,0.0,0.0,0.0,0.0,0.0,False
22442,1.0,1.0,1.0,1.0,0.0,True
22443,1.0,1.0,1.0,1.0,0.0,True
22454,0.0,0.0,0.0,0.0,0.0,False
22457,0.0,1.0,1.0,1.0,0.0,True
22487,0.0,0.0,0.0,0.0,0.0,False
22505,1.0,1.0,1.0,1.0,0.0,True
22643,0.0,0.0,0.0,0.0,0.0,False
22660,0.0,0.0,0.0,0.0,0.0,False
22667,0.0,0.0,0.0,0.0,0.0,False
22714,0.0,0.0,0.0,0.0,0.0,False
22724,1.0,1.0,1.0,1.0,0.0,True
22730,1.0,1.0,1.0,1.0,0.0,True
22732,1.0,1.0,1.0,1.0,0.0,True
22748,1.0,1.0,1.0,1.0,0.0,True
22762,0.0,0.0,0.0,0.0,0.0,False
22803,1.0,1.0,1.0,1.0,0.0,True
22806,1.0,1.0,1.0,1.0,0.0,True
22812,0.0,0.0,0.0,1.0,1.0,True
22825,1.0,1.0,1.0,1.0,0.0,True
22836,1.0,1.0,1.0,1.0,0.0,True
22856,0.0,1.0,1.0,1.0,0.0,True
22878,1.0,1.0,1.0,1.0,0.0,True
22903,1.0,1.0,1.0,1.0,0.0,True
22969,1.0,1.0,1.0,1.0,0.0,True
22984,1.0,1.0,1.0,1.0,0.0,True
22992,1.0,1.0,1.0,1.0,1.0,True
23020,1.0,1.0,1.0,1.0,0.0,True
23038,0.0,1.0,1.0,1.0,0.0,True
23061,1.0,1.0,1.0,1.0,0.0,True
23069,1.0,1.0,1.0,0.0,0.0,True
23073,0.0,1.0,1.0,1.0,0.0,True
23125,1.0,1.0,0.0,1.0,0.0,True
23131,0.0,1.0,1.0,1.0,0.0,True
23142,0.0,0.0,0.0,0.0,0.0,False
23145,1.0,1.0,1.0,1.0,0.0,True
23150,0.0,0.0,0.0,0.0,0.0,False
23210,0.0,1.0,1.0,1.0,0.0,True
23211,1.0,1.0,1.0,1.0,0.0,True
23273,0.0,0.0,0.0,0.0,0.0,False
23274,0.0,0.0,0.0,0.0,0.0,False
23284,0.0,0.0,0.0,0.0,0.0,False
23285,0.0,0.0,0.0,0.0,0.0,False
23290,0.0,1.0,1.0,1.0,0.0,True
23360,0.0,0.0,0.0,0.0,0.0,False
23386,1.0,1.0,1.0,1.0,1.0,True
23416,0.0,0.0,0.0,0.0,0.0,False
23447,0.0,0.0,0.0,0.0,0.0,False
23473,1.0,1.0,1.0,1.0,0.0,True
23484,0.0,0.0,0.0,0.0,0.0,False
23486,1.0,1.0,1.0,1.0,0.0,True
23490,0.0,0.0,0.0,0.0,0.0,False
23492,0.0,0.0,0.0,0.0,0.0,False
23493,0.0,0.0,0.0,0.0,0.0,False
23494,0.0,0.0,0.0,0.0,0.0,False
3649,0.0,0.0,1.0,1.0,0.0,True
23512,1.0,0.0,0.0,0.0,0.0,True
23539,0.0,0.0,0.0,0.0,0.0,False
23558,1.0,1.0,1.0,1.0,0.0,True
23585,1.0,1.0,1.0,1.0,0.0,True
23590,0.0,0.0,0.0,0.0,0.0,False
23591,0.0,1.0,1.0,1.0,0.0,True
23592,0.0,0.0,0.0,0.0,0.0,False
23665,1.0,1.0,1.0,1.0,0.0,True
23685,1.0,0.0,0.0,1.0,0.0,True
23696,0.0,0.0,0.0,0.0,0.0,False
23738,1.0,1.0,1.0,1.0,0.0,True
23806,1.0,0.0,1.0,1.0,0.0,True
23812,1.0,0.0,1.0,1.0,0.0,True
23842,0.0,0.0,0.0,0.0,0.0,False
23856,1.0,1.0,1.0,1.0,0.0,True
23870,1.0,1.0,1.0,1.0,0.0,True
23875,1.0,1.0,1.0,1.0,0.0,True
23904,0.0,1.0,1.0,1.0,0.0,True
23934,0.0,0.0,0.0,0.0,0.0,False
23943,0.0,0.0,0.0,0.0,0.0,False
23952,0.0,0.0,0.0,0.0,0.0,False
23973,1.0,1.0,1.0,1.0,1.0,True
24004,1.0,1.0,1.0,1.0,0.0,True
24008,0.0,1.0,1.0,0.0,0.0,True
24044,0.0,0.0,0.0,0.0,0.0,False
24088,0.0,0.0,0.0,0.0,0.0,False
24099,1.0,1.0,1.0,1.0,0.0,True
24139,0.0,0.0,0.0,0.0,0.0,False
24155,0.0,1.0,1.0,1.0,0.0,True
24178,1.0,1.0,1.0,1.0,0.0,True
24180,0.0,0.0,0.0,0.0,0.0,False
24190,1.0,1.0,1.0,1.0,0.0,True
24207,0.0,0.0,0.0,0.0,0.0,False
24459,1.0,1.0,1.0,1.0,0.0,True
24460,0.0,0.0,0.0,0.0,0.0,False
24461,1.0,1.0,0.0,1.0,0.0,True
24469,0.0,1.0,1.0,1.0,0.0,True
24475,0.0,1.0,1.0,1.0,0.0,True
24483,0.0,0.0,0.0,0.0,0.0,False
24485,1.0,1.0,1.0,1.0,1.0,True
24486,0.0,0.0,0.0,0.0,0.0,False
24493,0.0,0.0,0.0,0.0,0.0,False
24529,0.0,0.0,0.0,0.0,0.0,False
24532,0.0,0.0,0.0,0.0,0.0,False
24552,0.0,0.0,0.0,0.0,0.0,False
24553,0.0,0.0,0.0,0.0,0.0,False
24561,1.0,1.0,1.0,1.0,0.0,True
24572,1.0,1.0,1.0,1.0,0.0,True
24613,1.0,1.0,1.0,1.0,0.0,True
24617,1.0,1.0,0.0,1.0,0.0,True
24671,0.0,0.0,0.0,0.0,0.0,False
24696,1.0,1.0,1.0,1.0,0.0,True
24732,1.0,1.0,1.0,1.0,0.0,True
24748,0.0,1.0,1.0,1.0,0.0,True
24766,0.0,0.0,0.0,0.0,0.0,False
24856,1.0,1.0,1.0,1.0,0.0,True
24870,1.0,1.0,1.0,1.0,0.0,True
24900,0.0,1.0,1.0,1.0,0.0,True
24954,1.0,1.0,1.0,1.0,0.0,True
24984,0.0,0.0,0.0,0.0,0.0,False
24987,0.0,1.0,1.0,1.0,0.0,True
25014,1.0,1.0,1.0,1.0,0.0,True
25111,0.0,0.0,0.0,0.0,0.0,False
25125,0.0,1.0,1.0,1.0,0.0,True
25132,0.0,0.0,0.0,0.0,0.0,False
25219,1.0,1.0,1.0,1.0,0.0,True
25298,0.0,0.0,0.0,0.0,0.0,False
25308,0.0,0.0,0.0,0.0,0.0,False
25309,0.0,1.0,0.0,1.0,0.0,True
25345,1.0,1.0,1.0,1.0,0.0,True
25346,0.0,1.0,1.0,1.0,0.0,True
25353,1.0,1.0,1.0,1.0,0.0,True
25359,1.0,1.0,1.0,1.0,0.0,True
25370,1.0,1.0,1.0,1.0,0.0,True
25448,1.0,1.0,0.0,1.0,0.0,True
25468,1.0,1.0,1.0,0.0,0.0,True
25472,0.0,0.0,0.0,0.0,0.0,False
25495,0.0,0.0,0.0,0.0,0.0,False
25500,1.0,1.0,1.0,1.0,0.0,True
25501,0.0,1.0,0.0,1.0,0.0,True
25568,0.0,0.0,0.0,0.0,0.0,False
25571,1.0,1.0,1.0,1.0,0.0,True
25576,0.0,0.0,0.0,0.0,0.0,False
25628,0.0,0.0,0.0,0.0,0.0,False
25635,0.0,0.0,0.0,0.0,0.0,False
25639,0.0,1.0,0.0,1.0,0.0,True
25739,1.0,1.0,1.0,1.0,0.0,True
25744,1.0,1.0,1.0,1.0,0.0,True
25757,1.0,1.0,1.0,1.0,1.0,True
25755,1.0,1.0,1.0,1.0,0.0,True
25796,0.0,0.0,0.0,0.0,0.0,False
25799,1.0,1.0,1.0,1.0,0.0,True
25815,1.0,1.0,1.0,1.0,0.0,True
25978,0.0,1.0,1.0,1.0,0.0,True
25982,0.0,1.0,1.0,1.0,0.0,True
25985,0.0,0.0,0.0,0.0,0.0,False
26003,0.0,0.0,0.0,0.0,0.0,False
